Date,Sero_NYC median,Sero_NYC 95%lower,Sero_NYC 95%upper,preg_median0.1,preg_upper0.1,preg_lower0.1,Expo_NYC median,Expo_NYC 95%lower,Expo_NYC 95%upper,preg obs,adj_sero_NYC_median,adj_sero_NYC_lower,adj_sero_NYC_upper
02/01/2020,0,0,0,,,,0,0,0,,,,
03/01/2020,0,0,0,,,,0,0,0,,,,
04/01/2020,0,0,0,,,,0,0,0,,,,
05/01/2020,0,0,0,,,,0,0,0,,,,
06/01/2020,0,0,0,,,,0,0,0,,,,
07/01/2020,0,0,0,,,,0,0,0,,,,
08/01/2020,0,0,0,,,,0,0,0,,,,
09/01/2020,0,0,0,,,,0,0,0,,,,
10/01/2020,0,0,0,,,,0,0,0,,,,
11/01/2020,0,0,0,,,,0,0,0,,,,
12/01/2020,0,0,0,,,,0,0,0,,,,
13/01/2020,0,0,0,,,,0,0,0,,,,
14/01/2020,0,0,0,,,,0,0,0,,,,
15/01/2020,0,0,0,,,,0,0,0,,,,
16/01/2020,0,0,0,,,,0,0,0,,,,
17/01/2020,0,0,0,,,,0,0,0,,,,
18/01/2020,0,0,0,,,,0,0,0,,,,
19/01/2020,0,0,0,,,,0,0,0,,,,
20/01/2020,0,0,0,,,,0,0,0,,,,
21/01/2020,0,0,0,,,,0,0,0,,,,
22/01/2020,0,0,0,,,,0,0,0,,,,
23/01/2020,0,0,0,,,,0,0,0,,,,
24/01/2020,0,0,0,,,,0,0,0,,,,
25/01/2020,0,0,0,,,,0,0,0,,,,
26/01/2020,0,0,0,,,,0,0,0,,,,
27/01/2020,0,0,0,,,,0,0,0,,,,
28/01/2020,0,0,0,,,,0,0,0,,,,
29/01/2020,0,0,0,,,,0,0,0,,,,
30/01/2020,0,0,0,,,,0,0,0,,,,
31/01/2020,0,0,0,,,,3.09E-05,2.72E-05,3.52E-05,,,,
01/02/2020,0,0,0,,,,4.64E-05,4.09E-05,5.28E-05,,,,
02/02/2020,0,0,0,,,,4.64E-05,4.09E-05,5.28E-05,,,,
03/02/2020,0,0,0,,,,4.64E-05,4.09E-05,5.28E-05,,,,
04/02/2020,0,0,0,,,,4.64E-05,4.09E-05,5.28E-05,,,,
05/02/2020,0,0,0,,,,4.64E-05,4.09E-05,5.28E-05,,,,
06/02/2020,0,0,0,,,,4.64E-05,4.09E-05,5.28E-05,,,,
07/02/2020,0,0,0,,,,7.73E-05,6.81E-05,8.80E-05,,,,
08/02/2020,0,0,0,,,,7.73E-05,6.81E-05,8.80E-05,,,,
09/02/2020,0,0,0,,,,9.28E-05,8.17E-05,0.000105571,,,,
10/02/2020,0,0,0,,,,9.28E-05,8.17E-05,0.000105571,,,,
11/02/2020,0,0,0,,,,0.000108287,9.53E-05,0.000123167,,,,
12/02/2020,0,0,0,,,,0.000247514,0.000217875,0.000281524,,,,
13/02/2020,0,0,0,,,,0.000278453,0.000245109,0.000316715,,,,
14/02/2020,0,0,0,,,,0.00043315,0.000381282,0.000492668,,,,
15/02/2020,0,0,0,,,,0.000510499,0.000449368,0.000580645,,,,
16/02/2020,0,0,0,,,,0.000587848,0.000517454,0.000668622,,,,
17/02/2020,0,0,0,,,,0.000788955,0.000694479,0.000897362,,,,
18/02/2020,0,0,0,,,,0.001175701,0.001034914,0.00133725,,,,
19/02/2020,0,0,0,,,,0.001577919,0.001388967,0.001794736,,,,
